	dates
ammianus.rerum_gestarum.part.14.tess	391
ammianus.rerum_gestarum.part.15.tess	391
ammianus.rerum_gestarum.part.16.tess	391
ammianus.rerum_gestarum.part.17.tess	391
ammianus.rerum_gestarum.part.18.tess	391
ammianus.rerum_gestarum.part.19.tess	391
ammianus.rerum_gestarum.part.20.tess	391
ammianus.rerum_gestarum.part.21.tess	391
ammianus.rerum_gestarum.part.22.tess	391
ammianus.rerum_gestarum.part.23.tess	391
ammianus.rerum_gestarum.part.24.tess	391
ammianus.rerum_gestarum.part.25.tess	391
ammianus.rerum_gestarum.part.26.tess	391
ammianus.rerum_gestarum.part.27.tess	391
ammianus.rerum_gestarum.part.28.tess	391
ammianus.rerum_gestarum.part.29.tess	391
ammianus.rerum_gestarum.part.30.tess	391
ammianus.rerum_gestarum.part.31.tess	391
anonymous.laudes_domini.tess	399
apuleius.apologia.tess	159
apuleius.florida.tess	164
apuleius.metamorphoses.part.1.tess	170
apuleius.metamorphoses.part.10.tess	170
apuleius.metamorphoses.part.11.tess	170
apuleius.metamorphoses.part.2.tess	170
apuleius.metamorphoses.part.3.tess	170
apuleius.metamorphoses.part.4.tess	170
apuleius.metamorphoses.part.5.tess	170
apuleius.metamorphoses.part.6.tess	170
apuleius.metamorphoses.part.7.tess	170
apuleius.metamorphoses.part.8.tess	170
apuleius.metamorphoses.part.9.tess	170
aristotle.economics_book_3.tess	1295
augustine.de_doctrina_christiana.part.4.tess	427
augustine.epistulae_selections.part.1.1-10.tess	430
augustine.epistulae_selections.part.2.11-20.tess	430
augustine.epistulae_selections.part.3.21-30.tess	430
augustine.epistulae_selections.part.4.31-40.tess	430
augustine.epistulae_selections.part.5.41-50.tess	430
augustine.epistulae_selections.part.6.51-62.tess	430
aurelius_victor.de_caesaribus.tess	408
aurelius_victor.epitome_de_caesaribus.tess	408
ausonius.cento_nuptialis.tess	368
ausonius.commemoratio_professorum_burdigalensium.tess	385
ausonius.cupido_cruciatus.tess	383
ausonius.de_bissula.tess	372
ausonius.de_herediolo.tess	380
ausonius.de_xii_caesaribus.tess	383
ausonius.eclogarum_liber.tess	364
ausonius.ephemeris_id_est_totius_diei_negotium.tess	380
